University Name,state,state_code,type,degree_length,room_and_board,in_state_tuition,in_state_total,out_of_state_tuition,out_of_state_total,early_career_pay,mid_career_pay,american indian / alaska native,black,hispanic,native hawaiian / pacific islander,asian,two or more races,other,total enrollment
Adams State University,Colorado,CO,Public,Public,4 Year,8782,9440,18222,20456,44400,81400,37,191,812,10,37,126,1941,3154
Agnes Scott College,Georgia,GA,Private,Private,4 Year,12330,41160,53490,41160,46000,83600,1,288,78,2,41,52,411,873
Alabama State University,Alabama,AL,Public,Public,4 Year,5422,11068,16490,19396,39800,71500,8,4950,68,3,20,56,414,5519
Alaska Pacific University,Alaska,AK,Private,Private,4 Year,7300,20830,28130,20830,50300,90000,87,13,15,4,10,41,409,579
Albany College of Pharmacy and Health Sciences,New York,NY,Private,Private,4 Year,10920,35105,46025,35105,81000,144800,4,59,63,2,228,16,1191,1563
Albertus Magnus College,Connecticut,CT,Private,Private,4 Year,13200,32060,45260,32060,49700,85900,6,515,217,2,7,20,783,1550
Albion College,Michigan,MI,Private,Private,4 Year,12380,45775,58155,45775,52100,99300,3,47,46,1,23,33,1115,1268
Alcorn State University,Mississippi,MS,Public,Public,4 Year,9608,7144,16752,7144,40900,69500,3,3386,12,11,10,57,160,3639
Allen College,Iowa,IA,Private,Private,4 Year,7282,19970,27252,19970,51600,91300,0,13,2,2,7,5,546,575
Alma College,Michigan,MI,Private,Private,4 Year,10998,40258,51256,40258,48400,89900,9,46,51,1,21,36,1232,1396
Amherst College,Massachusetts,MA,Private,Private,4 Year,14740,56426,71166,56426,63800,116500,6,222,235,1,234,81,1013,1792
Andrews University,Michigan,MI,Private,Private,4 Year,9078,29288,38366,29288,47600,85000,10,702,458,13,315,71,1849,3418
Appalachian State University,North Carolina,NC,Public,Public,4 Year,8304,7214,15518,22021,46600,82700,44,584,702,11,267,441,15977,18026
Arizona Christian University,Arizona,AZ,Private,Private,4 Year,10674,26796,37470,26796,42600,76600,7,55,114,5,18,34,504,737
Arkansas Tech University,Arkansas,AR,Public,Public,4 Year,7870,9068,16938,15848,45000,76900,121,919,728,8,154,309,9763,12002
Asbury University,Kentucky,KY,Private,Private,4 Year,7160,30198,37358,30198,39400,70800,4,92,40,5,14,99,1625,1879
Auburn University,Alabama,AL,Public,Public,4 Year,13332,11276,24608,30524,54400,104500,183,1886,599,0,601,0,22643,25912
Auburn University at Montgomery,Alabama,AL,Public,Public,4 Year,6980,10288,17268,22048,45000,79600,23,1633,36,9,104,136,3116,5057
Augusta University,Georgia,GA,Public,Public,4 Year,9640,10758,20398,29796,47000,84400,25,1687,398,22,500,328,5028,7988
Austin Peay State University,Tennessee,TN,Public,Public,4 Year,10700,8411,19111,24467,44200,78200,40,1902,575,19,157,514,6904,10111
Avila University,Missouri,MO,Private,Private,4 Year,7200,19900,27100,19900,45900,81200,14,359,125,5,31,43,1330,1907
Babson College,Massachusetts,MA,Private,Private,4 Year,16312,51104,67416,51104,72000,133800,4,119,244,2,274,58,2348,3049
Baker University,Kansas,KS,Private,Private,4 Year,8410,29830,38240,29830,47800,84200,54,281,147,11,43,39,2382,2957
Ball State University,Indiana,IN,Public,Public,4 Year,10234,9896,20130,26468,45600,83700,26,1378,692,24,215,411,17909,20655
Barnard College,New York,NY,Private,Private,4 Year,17225,55032,72257,55032,59200,109800,1,168,286,1,367,133,1617,2573
Barry University,Florida,FL,Private,Private,4 Year,11100,29850,40950,29850,47400,84400,28,2090,2032,12,182,87,4087,8518
Barton College,North Carolina,NC,Private,Private,4 Year,10120,30880,41000,30880,42400,77900,9,245,55,0,12,28,686,1035
Bastyr University,Washington,WA,Private,Private,4 Year,7590,26166,33756,26166,48400,86300,6,43,42,0,121,73,917,1202
Bates College,Maine,ME,Private,Private,4 Year,15224,53794,69018,53794,59500,111900,4,85,120,0,82,72,1410,1773
Baylor University,Texas,TX,Private,Private,4 Year,12595,45727,58322,45727,55500,101400,62,1129,2146,9,939,699,11279,16263
Belhaven University,Mississippi,MS,Private,Private,4 Year,8500,25300,33800,25300,41200,74300,23,2253,144,7,20,61,1606,4114
Bellarmine University,Kentucky,KY,Private,Private,4 Year,12250,42200,54450,42200,49000,90700,9,196,101,5,65,97,3136,3609
Bellevue University,Nebraska,NE,Private,Private,4 Year,8730,9390,18120,9390,49400,84800,49,1168,676,30,214,211,7531,9879
Belmont Abbey College,North Carolina,NC,Private,Private,4 Year,10355,18500,28855,18500,46700,82900,4,391,23,0,15,5,1122,1560
Belmont University,Tennessee,TN,Private,Private,4 Year,12120,34310,46430,34310,47300,80900,16,318,300,7,157,231,6215,7244
Beloit College,Wisconsin,WI,Private,Private,4 Year,8830,50040,58870,50040,47400,85700,5,60,109,3,32,22,1072,1303
Benedict College,South Carolina,SC,Private,Private,4 Year,6200,16600,22800,16600,38100,67500,0,2416,7,0,9,0,12,2444
Benedictine College,Kansas,KS,Private,Private,4 Year,10300,29530,39830,29530,48700,91800,8,70,112,7,26,95,1820,2138
Bennington College,Vermont,VT,Private,Private,4 Year,15610,54360,69970,54360,48800,90000,13,10,38,1,25,23,645,755
Bentley University,Massachusetts,MA,Private,Private,4 Year,16320,49880,66200,49880,66600,116600,4,149,325,0,433,102,4552,5565
Berea College,Kentucky,KY,Private,Private,4 Year,6764,39990,46754,39990,39500,71600,2,242,95,3,26,88,1165,1621
Berry College,Georgia,GA,Private,Private,4 Year,12770,36556,49326,36556,44900,84900,2,93,134,3,26,62,1857,2177
Black Hills State University,South Dakota,SD,Public,Public,4 Year,6978,8733,15711,11778,40400,72600,154,41,166,10,22,143,3953,4489
Bloomfield College,New Jersey,NJ,Private,Private,4 Year,11950,29550,41500,29550,48400,89100,12,1044,484,8,56,11,389,2004
Boise State University,Idaho,ID,Public,Public,4 Year,10692,7694,18386,23776,50100,86400,132,357,2149,71,436,697,18385,22227
Boston College,Massachusetts,MA,Private,Private,4 Year,14478,55464,69942,55464,63600,115400,15,575,1238,1,1144,375,10969,14317
Boston University,Massachusetts,MA,Private,Private,4 Year,15720,53948,69668,53948,61400,113600,27,1190,2419,34,3448,868,24126,32112
Bowdoin College,Maine,ME,Private,Private,4 Year,14698,53922,68620,53922,61300,112000,2,88,229,0,114,117,1255,1805
Bowie State University,Maryland,MD,Public,Public,4 Year,10904,8233,19137,18873,50300,89900,6,4751,147,9,81,168,533,5695
Bradley University,Illinois,IL,Private,Private,4 Year,10620,33760,44380,33760,55600,104900,10,245,282,5,144,69,4545,5300
Brandeis University,Massachusetts,MA,Private,Private,4 Year,15440,55395,70835,55395,60600,113200,6,275,323,3,582,118,4638,5945
Brescia University,Kentucky,KY,Private,Private,4 Year,9200,22400,31600,22400,44300,81200,9,133,63,2,3,0,846,1056
Brown University,Rhode Island,RI,Private,Private,4 Year,14670,55656,70326,55656,68200,127600,26,550,894,13,1099,376,6223,9181
Bryant University,Rhode Island,RI,Private,Private,4 Year,15702,43973,59675,43973,60500,108600,12,145,216,5,141,44,2899,3462
Bucknell University,Pennsylvania,PA,Private,Private,4 Year,13662,56092,69754,56092,66700,122900,1,114,187,0,126,124,3072,3624
Butler University,Indiana,IN,Private,Private,4 Year,13830,41120,54950,41120,51800,99300,8,182,146,0,119,91,4302,4848
California Institute of Technology,California,CA,Private,Private,4 Year,15525,52362,67887,52362,84100,151600,4,27,173,1,580,68,1356,2209
Calvin College,Michigan,MI,Private,Private,4 Year,10200,34600,44800,34600,50200,91100,16,94,129,0,173,111,3470,3993
Cameron University,Oklahoma,OK,Public,Public,4 Year,5452,6450,11902,15870,43900,81500,296,861,644,36,93,427,3180,5537
Campbell University,North Carolina,NC,Private,Private,4 Year,11430,32500,43930,32500,46300,82400,40,946,343,9,193,112,4458,6101
Campbellsville University,Kentucky,KY,Private,Private,4 Year,8000,25400,33400,25400,37600,66800,6,375,56,4,17,41,2928,3427
Cardinal Stritch University,Wisconsin,WI,Private,Private,4 Year,8440,29998,38438,29998,47000,82500,18,842,293,8,76,71,2503,3811
Carleton College,Minnesota,MN,Private,Private,4 Year,14085,54759,68844,54759,58800,109900,3,79,130,2,184,93,1566,2057
Carnegie Mellon University,Pennsylvania,PA,Private,Private,4 Year,14418,55465,69883,55465,75900,136100,9,402,574,2,2071,334,9195,12587
Carroll College,Montana,MT,Private,Private,4 Year,9880,35486,45366,35486,48200,91400,18,11,71,4,21,23,1292,1440
Carroll University,Wisconsin,WI,Private,Private,4 Year,9484,31918,41402,31918,45600,86500,2,37,190,3,116,68,3030,3446
Carson-Newman University,Tennessee,TN,Private,Private,4 Year,8810,27900,36710,27900,42700,76500,3,153,34,0,13,0,2159,2362
Carthage College,Wisconsin,WI,Private,Private,4 Year,11990,43550,55540,43550,48900,85400,12,153,126,7,33,71,2546,2948
Case Western Reserve University,Ohio,OH,Private,Private,4 Year,15190,49042,64232,49042,66600,117800,14,563,444,5,1543,269,7933,10771
Catawba College,North Carolina,NC,Private,Private,4 Year,10488,30520,41008,30520,42500,78100,12,265,48,0,15,28,932,1300
Centenary College of Louisiana,Louisiana,LA,Private,Private,4 Year,13400,36580,49980,36580,47000,88400,6,88,35,1,21,22,446,619
Central Baptist College,Arkansas,AR,Private,Private,4 Year,7500,16200,23700,16200,36900,68000,12,175,33,1,2,12,623,858
Central Christian College of Kansas,Kansas,KS,Private,Private,4 Year,8286,26674,34960,26674,37100,66100,19,210,107,5,11,17,796,1165
Central College,Iowa,IA,Private,Private,4 Year,10280,37295,47575,37295,49000,88800,5,26,44,2,15,14,1305,1411
Central Connecticut State University,Connecticut,CT,Public,Public,4 Year,12176,10616,22792,21856,53100,93700,23,1225,1359,11,429,290,8700,12037
Central Michigan University,Michigan,MI,Public,Public,4 Year,10076,12960,23036,12960,47700,83600,181,3016,901,24,317,604,21836,26879
Central Washington University,Washington,WA,Public,Public,4 Year,11115,8072,19187,23053,52700,93200,65,365,1430,137,532,710,8560,11799
Centre College,Kentucky,KY,Private,Private,4 Year,10480,41700,52180,41700,49500,88500,0,64,32,2,46,42,1201,1387
Chadron State College,Nebraska,NE,Public,Public,4 Year,7380,7196,14576,7196,42300,76700,36,116,180,11,25,83,2582,3033
Chaminade University of Honolulu,Hawaii,HI,Private,Private,4 Year,13630,25374,39004,25374,45400,84000,24,152,162,429,726,265,998,2756
Champlain College,Vermont,VT,Private,Private,4 Year,15354,41010,56364,41010,51100,88400,15,97,137,2,54,203,3077,3585
Charleston Southern University,South Carolina,SC,Private,Private,4 Year,10200,25500,35700,25500,42800,76300,18,926,108,4,41,67,2203,3367
Christian Brothers University,Tennessee,TN,Private,Private,4 Year,7400,32820,40220,32820,51500,96500,5,522,99,1,84,39,917,1667
Christopher Newport University,Virginia,VA,Public,Public,4 Year,11460,14754,26214,27220,50800,87200,15,414,258,5,125,251,4153,5221
Claremont McKenna College,California,CA,Private,Private,4 Year,16705,54405,71110,54405,68500,125400,1,54,154,1,142,101,871,1324
Clark Atlanta University,Georgia,GA,Private,Private,4 Year,9524,23436,32960,23436,46300,81100,14,2930,14,0,14,0,513,3485
Clark University,Massachusetts,MA,Private,Private,4 Year,9170,45730,54900,45730,52600,101400,3,121,169,2,179,59,2890,3423
Clarke University,Iowa,IA,Private,Private,4 Year,9600,33350,42950,33350,44900,80200,1,33,44,0,9,16,1097,1200
Clarkson College,Nebraska,NE,Private,Private,4 Year,5398,16920,22318,16920,50900,91500,7,53,36,2,29,19,1075,1221
Clarkson University,New York,NY,Private,Private,4 Year,14908,49444,64352,49444,66400,130100,10,77,170,1,122,73,3420,3873
Cleary University,Michigan,MI,Private,Private,4 Year,9600,20250,29850,20250,47400,84700,0,41,12,0,14,0,470,537
Clemson University,South Carolina,SC,Public,Public,4 Year,10832,14970,25802,36724,57500,106700,41,1347,593,14,389,465,19008,21857
Cleveland State University,Ohio,OH,Public,Public,4 Year,13560,10625,24185,14992,48300,88600,26,2927,731,18,504,435,12295,16936
Coastal Carolina University,South Carolina,SC,Public,Public,4 Year,9190,11536,20726,26648,44700,77600,40,1904,348,13,77,405,7189,9976
Coe College,Iowa,IA,Private,Private,4 Year,9480,45000,54480,45000,47200,86900,3,71,109,1,33,45,1174,1436
Colby College,Maine,ME,Private,Private,4 Year,14190,55210,69400,55210,59200,103300,3,56,113,0,103,98,1474,1847
Colby-Sawyer College,New Hampshire,NH,Private,Private,4 Year,14264,42398,56662,42398,46400,83700,3,88,41,1,21,7,1208,1369
Colgate University,New York,NY,Private,Private,4 Year,13995,55870,69865,55870,68400,130600,2,120,243,3,103,101,2316,2888
College for Creative Studies,Michigan,MI,Private,Private,4 Year,8800,44110,52910,44110,51200,89800,3,130,54,4,61,54,1153,1459
College of Charleston,South Carolina,SC,Public,Public,4 Year,12166,12738,24904,31920,47300,85100,21,823,478,13,181,401,9539,11456
College of Saint Mary,Nebraska,NE,Private,Private,4 Year,7700,20350,28050,20350,43900,77700,5,63,102,1,17,25,805,1018
College of the Holy Cross,Massachusetts,MA,Private,Private,4 Year,14520,52770,67290,52770,61800,114600,5,110,296,1,141,98,2136,2787
Colorado Christian University,Colorado,CO,Private,Private,4 Year,11846,31866,43712,31866,46800,80100,36,391,623,16,157,227,4337,5787
Colorado College,Colorado,CO,Private,Private,4 Year,12512,55470,67982,55470,53100,97900,9,48,184,0,94,173,1559,2067
Colorado Mesa University,Colorado,CO,Public,Public,4 Year,10925,9243,20168,22440,47800,81500,68,218,1389,55,126,313,6947,9116
Colorado School of Mines,Colorado,CO,Public,Public,4 Year,13169,18964,32133,38584,75600,139600,13,52,417,3,231,244,5002,5962
Columbia International University,South Carolina,SC,Private,Private,4 Year,8150,23690,31840,23690,36600,66200,3,198,28,0,34,20,820,1103
Columbus State University,Georgia,GA,Public,Public,4 Year,9880,7200,17080,20682,43300,77900,35,2921,430,20,176,182,4428,8192
Connecticut College,Connecticut,CT,Private,Private,4 Year,15150,54820,69970,54820,57500,100800,0,62,163,0,67,52,1556,1900
Converse College,South Carolina,SC,Private,Private,4 Year,10930,18690,29620,18690,39000,71000,0,100,56,0,4,38,1191,1389
Corban University,Oregon,OR,Private,Private,4 Year,10228,33040,43268,33040,42500,77300,10,18,34,7,24,72,960,1125
Cornell College,Iowa,IA,Private,Private,4 Year,9384,42299,51683,42299,49600,90600,4,55,140,3,26,46,812,1086
Cornell University,New York,NY,Private,Private,4 Year,14816,55188,70004,55188,70100,128200,64,1059,1994,15,3129,762,14656,21679
Cornish College of the Arts,Washington,WA,Private,Private,4 Year,12400,41642,54042,41642,49000,86400,6,29,76,2,43,63,548,767
Covenant College,Georgia,GA,Private,Private,4 Year,10260,34330,44590,34330,44400,79400,4,32,34,2,22,23,1056,1173
Creighton University,Nebraska,NE,Private,Private,4 Year,11036,39916,50952,39916,53500,95800,36,330,472,25,742,259,6372,8236
Cumberland University,Tennessee,TN,Private,Private,4 Year,9290,22890,32180,22890,45500,81000,5,181,37,0,14,0,1244,1481
Dakota State University,South Dakota,SD,Public,Public,4 Year,6873,9276,16149,12249,48400,84300,25,144,115,6,61,75,2621,3047
Dakota Wesleyan University,South Dakota,SD,Private,Private,4 Year,7350,27300,34650,27300,41800,75700,9,15,23,0,2,18,803,870
Dartmouth College,New Hampshire,NH,Private,Private,4 Year,15756,55453,71209,55453,71500,130900,102,341,446,7,775,245,4382,6298
Davidson College,North Carolina,NC,Private,Private,4 Year,14372,51447,65819,51447,57300,106900,11,114,117,0,102,71,1355,1770
Delaware State University,Delaware,DE,Public,Public,4 Year,12190,7868,20058,16904,46300,81900,12,2916,226,5,47,160,1031,4397
Delta State University,Mississippi,MS,Public,Public,4 Year,7722,7246,14968,7246,40800,74200,4,1325,45,5,24,23,2188,3614
Denison University,Ohio,OH,Private,Private,4 Year,12710,51960,64670,51960,54400,104800,1,158,229,2,84,80,1724,2278
DePaul University,Illinois,IL,Private,Private,4 Year,14235,39975,54210,39975,55700,102900,19,2123,3388,37,1777,795,15660,23799
DePauw University,Indiana,IN,Private,Private,4 Year,13020,49704,62724,49704,56600,101000,6,126,76,0,75,144,1788,2215
Dickinson College,Pennsylvania,PA,Private,Private,4 Year,13698,54661,68359,54661,55800,100100,1,97,142,1,55,80,1988,2364
Dickinson State University,North Dakota,ND,Public,Public,4 Year,6898,6765,13663,9544,46400,81200,14,60,66,4,9,38,1288,1479
Dillard University,Louisiana,LA,Private,Private,4 Year,10100,18099,28199,18099,44700,79800,0,1108,6,0,0,9,77,1200
Dordt College,Iowa,IA,Private,Private,4 Year,9590,30870,40460,30870,51000,89600,3,22,12,103,13,0,1306,1459
Drake University,Iowa,IA,Private,Private,4 Year,10528,41396,51924,41396,52800,99900,10,160,163,1,200,79,4449,5062
Drew University,New Jersey,NJ,Private,Private,4 Year,14108,39500,53608,39500,52800,95000,4,249,204,2,105,52,1497,2113
Drexel University,Pennsylvania,PA,Private,Private,4 Year,14079,53279,67358,53279,61700,114800,40,2055,1424,108,3083,691,18958,26359
Drury University,Missouri,MO,Private,Private,4 Year,8096,28365,36461,28365,42600,79400,41,159,206,7,48,84,3670,4215
Duke University,North Carolina,NC,Private,Private,4 Year,15178,55695,70873,55695,71100,132100,66,1156,797,20,2268,369,11180,15856
East Carolina University,North Carolina,NC,Public,Public,4 Year,9606,7188,16794,23465,48400,85400,181,4359,1498,26,782,788,19877,27511
East Tennessee State University,Tennessee,TN,Public,Public,4 Year,8472,9277,17749,28459,43700,77300,38,860,290,9,232,341,12664,14434
Eastern Connecticut State University,Connecticut,CT,Public,Public,4 Year,13560,11356,24916,22596,49200,87800,16,346,482,6,151,137,4149,5287
Eastern Kentucky University,Kentucky,KY,Public,Public,4 Year,9018,9296,18314,19074,45600,80700,49,967,333,19,142,357,14438,16305
Eastern Michigan University,Michigan,MI,Public,Public,4 Year,9854,13959,23813,13959,47300,86700,52,4059,830,15,565,704,16176,22401
Eastern Oregon University,Oregon,OR,Public,Public,4 Year,10040,8679,18719,20739,44000,73900,83,99,229,36,77,47,3082,3653
Eastern Washington University,Washington,WA,Public,Public,4 Year,12793,7323,20116,24444,49500,87500,167,432,1772,37,395,604,10046,13453
Eckerd College,Florida,FL,Private,Private,4 Year,12588,44540,57128,44540,49200,88400,7,101,163,4,35,60,1713,2083
Edgewood College,Wisconsin,WI,Private,Private,4 Year,11020,29500,40520,29500,49500,87500,11,82,152,4,73,66,2592,2980
Elon University,North Carolina,NC,Private,Private,4 Year,12230,35319,47549,35319,53600,93700,29,391,316,3,146,110,5488,6483
Emory University,Georgia,GA,Private,Private,4 Year,14456,51306,65762,51306,62000,110800,26,1474,874,8,2281,338,9768,14769
Emporia State University,Kansas,KS,Public,Public,4 Year,8912,6758,15670,20675,43500,78000,29,272,339,7,52,286,5129,6114
Erskine College,South Carolina,SC,Private,Private,4 Year,10900,34560,45460,34560,43500,78000,3,125,22,0,6,0,597,753
Fairfield University,Connecticut,CT,Private,Private,4 Year,14710,48350,63060,48350,62300,116900,3,137,352,5,113,67,4446,5123
Fairmont State University,West Virginia,WV,Public,Public,4 Year,9004,7514,16518,16324,42900,74100,15,214,76,3,18,96,3613,4035
Faulkner University,Alabama,AL,Private,Private,4 Year,7750,21690,29440,21690,39400,71300,24,1505,71,3,19,52,1661,3335
Felician University,New Jersey,NJ,Private,Private,4 Year,12880,34315,47195,34315,53200,98200,10,382,486,11,134,12,918,1953
Ferris State University,Michigan,MI,Public,Public,4 Year,9894,12630,22524,12630,50000,89300,78,1013,556,7,207,443,12296,14600
Ferrum College,Virginia,VA,Private,Private,4 Year,11500,34175,45675,34175,43000,80600,6,436,77,3,8,69,852,1451
Fisk University,Tennessee,TN,Private,Private,4 Year,10790,21480,32270,21480,45300,83600,0,653,18,1,6,12,82,772
Florida Atlantic University,Florida,FL,Public,Public,4 Year,11896,6039,17935,21595,49400,91200,57,5678,7255,36,1318,924,15029,30297
Florida Institute of Technology,Florida,FL,Private,Private,4 Year,12880,41850,54730,41850,58300,105400,28,533,359,17,174,97,5185,6393
Florida International University,Florida,FL,Public,Public,4 Year,10882,6558,17440,18956,49600,90100,42,5977,31211,57,1434,1042,9847,49610
Florida State University,Florida,FL,Public,Public,4 Year,10816,6516,17332,21683,50800,92700,116,3377,6594,59,1029,1063,28988,41226
Fordham University,New York,NY,Private,Private,4 Year,17969,52687,70656,52687,58700,112500,18,959,1879,15,1164,420,10776,15231
Fort Hays State University,Kansas,KS,Public,Public,4 Year,8300,5133,13433,15201,45100,79300,56,514,877,15,130,281,11952,13825
Fort Lewis College,Colorado,CO,Public,Public,4 Year,9878,9040,18918,19696,48300,82600,887,31,388,8,24,227,2226,3791
Francis Marion University,South Carolina,SC,Public,Public,4 Year,7948,11160,19108,21544,42900,77600,11,1778,56,2,47,38,2012,3944
Franklin Pierce University,New Hampshire,NH,Private,Private,4 Year,13345,36900,50245,36900,47800,85600,10,81,40,3,36,63,2042,2275
Freed-Hardeman University,Tennessee,TN,Private,Private,4 Year,8260,21950,30210,21950,43700,78200,4,230,38,0,10,28,1557,1867
Friends University,Kansas,KS,Private,Private,4 Year,7972,28415,36387,28415,44700,76500,25,204,68,7,51,118,1409,1882
Frostburg State University,Maryland,MD,Public,Public,4 Year,10202,9172,19374,22892,49600,87000,6,1466,244,5,99,223,3602,5645
George Fox University,Oregon,OR,Private,Private,4 Year,11250,36020,47270,36020,51200,89600,24,68,263,19,133,172,3107,3786
George Mason University,Virginia,VA,Public,Public,4 Year,11460,12462,23922,35922,58900,105700,72,3153,3420,122,5001,1209,20752,33729
Georgetown College,Kentucky,KY,Private,Private,4 Year,9780,38650,48430,38650,45000,81900,3,105,38,0,11,34,1071,1262
Georgia Southern University,Georgia,GA,Public,Public,4 Year,10070,7422,17492,20904,49000,88000,89,5249,1235,22,280,383,13259,20517
Georgia State University,Georgia,GA,Public,Public,4 Year,11378,10858,22236,29432,50600,90800,62,11875,2651,27,3386,1335,13220,32556
Gettysburg College,Pennsylvania,PA,Private,Private,4 Year,13010,54480,67490,54480,58400,109300,1,87,113,0,45,70,2131,2447
Goddard College,Vermont,VT,Private,Private,4 Year,1698,16586,18284,16586,42700,76900,2,19,24,2,10,9,472,538
Goldey-Beacom College,Delaware,DE,Private,Private,4 Year,6400,24300,30700,24300,49800,86900,4,215,28,0,55,26,1684,2012
Gonzaga University,Washington,WA,Private,Private,4 Year,11944,43210,55154,43210,57800,107600,57,119,561,27,289,307,5992,7352
Goucher College,Maryland,MD,Private,Private,4 Year,14506,44300,58806,44300,49400,90600,5,218,137,1,55,62,1642,2120
Grambling State University,Louisiana,LA,Public,Public,4 Year,7192,7435,14627,16458,43100,73100,13,4088,41,2,10,56,294,4504
Green Mountain College,Vermont,VT,Private,Private,4 Year,11722,37002,48724,37002,42000,75200,8,34,28,0,7,9,747,833
Grinnell College,Iowa,IA,Private,Private,4 Year,12810,52392,65202,52392,53400,96500,3,100,134,0,128,74,1295,1734
Gustavus Adolphus College,Minnesota,MN,Private,Private,4 Year,9910,45400,55310,45400,51200,96800,2,46,81,1,97,86,2144,2457
Hamline University,Minnesota,MN,Private,Private,4 Year,10358,41298,51656,41298,48100,90400,25,190,180,5,180,131,3758,4469
Hampden-Sydney College,Virginia,VA,Private,Private,4 Year,13558,45746,59304,45746,58300,108600,5,85,23,0,20,60,912,1105
Hampton University,Virginia,VA,Private,Private,4 Year,11778,26702,38480,26702,52700,92600,6,3921,50,0,71,1,344,4393
Hanover College,Indiana,IN,Private,Private,4 Year,11580,37670,49250,37670,47500,85100,7,55,26,0,16,21,1020,1145
Harding University,Arkansas,AR,Private,Private,4 Year,7044,20135,27179,20135,49200,88600,46,303,158,1,86,87,5378,6059
Harvey Mudd College,California,CA,Private,Private,4 Year,18127,56876,75003,56876,88800,158200,4,13,80,0,167,50,490,804
Hastings College,Nebraska,NE,Private,Private,4 Year,9700,30050,39750,30050,48600,87100,6,41,67,4,16,33,1045,1212
Haverford College,Pennsylvania,PA,Private,Private,4 Year,16402,54592,70994,54592,59300,112300,4,69,102,0,100,70,849,1194
Hawaii Pacific University,Hawaii,HI,Private,Private,4 Year,14800,25980,40780,25980,52200,93500,24,345,764,128,921,987,2658,5827
Henderson State University,Arkansas,AR,Public,Public,4 Year,7504,8436,15940,10086,42900,79800,7,846,147,0,23,152,2452,3627
Hendrix College,Arkansas,AR,Private,Private,4 Year,12284,45790,58074,45790,48100,90300,22,65,65,1,77,9,1119,1358
High Point University,North Carolina,NC,Private,Private,4 Year,14130,35118,49248,35118,48600,84300,21,246,173,0,61,167,3731,4399
Hofstra University,New York,NY,Private,Private,4 Year,15948,46760,62708,46760,57300,110400,31,909,1254,78,893,198,7590,10953
Holy Cross College,Indiana,IN,Private,Private,4 Year,11500,30820,42320,30820,48100,87800,2,49,56,1,8,18,386,520
Hood College,Maryland,MD,Private,Private,4 Year,12700,39492,52192,39492,47900,82600,1,255,138,0,78,73,1820,2365
Hope College,Michigan,MI,Private,Private,4 Year,10310,34010,44320,34010,49200,90900,3,85,258,0,54,67,2988,3455
Huntingdon College,Alabama,AL,Private,Private,4 Year,9750,27400,37150,27400,42400,78900,14,229,29,2,9,30,847,1160
Husson University,Maine,ME,Private,Private,4 Year,9830,18180,28010,18180,43300,77600,16,147,46,7,73,39,3087,3415
Idaho State University,Idaho,ID,Public,Public,4 Year,7207,7420,14627,22940,50800,91800,141,156,1122,28,179,311,11492,13429
Illinois Institute of Technology,Illinois,IL,Private,Private,4 Year,12762,47296,60058,47296,64600,118500,12,292,600,13,497,72,6412,7898
Illinois State University,Illinois,IL,Public,Public,4 Year,9850,14516,24366,26040,51200,95000,24,1454,1711,18,434,478,16496,20615
Illinois Wesleyan University,Illinois,IL,Private,Private,4 Year,10984,47636,58620,47636,53100,96000,5,87,128,1,82,43,1547,1893
Indiana State University,Indiana,IN,Public,Public,4 Year,10590,9090,19680,19836,47900,85600,36,2199,395,8,179,374,9992,13183
Iowa State University,Iowa,IA,Public,Public,4 Year,8720,8988,17708,23392,56100,101300,80,891,1451,31,940,672,30370,34435
Jackson State University,Mississippi,MS,Public,Public,4 Year,9552,8226,17778,19454,41700,74600,39,8491,38,1,43,96,800,9508
